Location,Watershed,Latitude,Longitude,Year,Ntotal,Nanalyzed,Na,Ho,uHe,Pa,%P,HWE,LD,Ne,DC,STRUCTURE,DAPC
Indian Creek,Savannah,35.1621,-82.9285,2004,16,16,4.42,0.55,0.55,0,91.70%,0,0,25.8,0.357,0.147,0
Jacks Creek,Savannah,35.0192,-83.0458,2004,18,14,1.5,0.16,0.15,0,33.30%,0,0,0,0.801,0.973,1
UT Thompson River (@NC 281 above Reid Creek),Savannah,35.08,-82.9971,2004,20,20,3.25,0.55,0.51,0,91.70%,0.091,0.018,9,0.504,0.307,0.214
UT W. Fork Overflow Creek (above Abes Creek),Savannah,35.0163,-83.2665,2004,11,9,3.08,0.62,0.52,0,91.70%,0.091,0,1.6,0.458,0.1,0
Ball Creek,NA,NA,NA,2008,26,12,1.5,0.13,0.11,0,41.70%,0,0,0,0.743,0.452,1
UT Tessentee Creek,Tennessee,35.0511,-83.3085,2009,20,14,1.58,0.24,0.23,0,58.30%,0,0,1.8,0.776,0.511,1
Tipton Creek (incl. trib.),Tennessee,35.2377,-84.058,2001,20,20,2.92,0.41,0.4,0,91.70%,0,0,0,0.781,0.789,1
Bennies Branch,Tennessee,35.0634,-83.2739,2003,20,20,3.83,0.57,0.51,1,91.70%,0.091,0.018,11.7,0.489,0.28,0.142
Big Creek,Tennessee,35.0897,-83.19,2004,20,20,4.42,0.57,0.56,0,100.00%,0.083,0,0,0.427,0.21,0.282
Brush Creek,Tennessee,35.1017,-83.243,2003,20,20,3.92,0.5,0.59,0,91.70%,0,0,19,0.447,0.255,0.096
Bryson Branch,Tennessee,35.2257,-83.2385,1998,20,12,1.33,0.1,0.12,0,33.30%,0,0,0,0.8,0.348,0.738
Crow Creek,Tennessee,35.1038,-83.2903,2003,20,20,3.33,0.59,0.54,0,91.70%,0,0.018,22.9,0.345,0.11,0
Falls Branch (trib. of Alarka Creek),Tennessee,35.3366,-83.3942,2004,13,12,2.67,0.28,0.27,0,75.00%,0,0,1.6,0.707,0.648,0.917
Flat Creek (above falls),Tennessee,35.2204,-83.0328,NA,33,25,5.75,0.54,0.64,0,100.00%,0.333,0.076,2.5,0.589,0.614,0.334
Pinhook Creek (below falls),Tennessee,35.2568,-82.9362,NA,19,19,2.33,0.39,0.39,0,83.30%,0,0.022,5.7,0.831,0.978,0.989
Bettys Branch,Tennessee,35.29,-83.2935,2012,35,20,1.58,0.19,0.16,0,50.00%,0,0,15.2,0.868,0.978,1
Bracken Creek,Tennessee,35.197,-82.9848,2009,20,19,4.33,0.56,0.58,0,100.00%,0,0,11.4,0.525,0.284,0.106
Tatham Creek,Tennessee,35.2821,-83.2651,2012,20,20,2.17,0.3,0.28,0,75.00%,0,0,21.8,0.775,0.925,0.999
Shell Branch,Tennessee,35.2488,-83.2677,2012,30,30,2.5,0.33,0.3,0,91.70%,0,0,15.8,0.795,0.939,1
Huckleberry Creek,Tennessee,35.3021,-83.3724,2012,39,39,2,0.26,0.25,0,66.70%,0,0,33.2,0.845,0.81,1
Beasley Creek,Tennessee,35.3025,-83.3417,2012,36,33,1.83,0.2,0.2,0,58.30%,0,0,43.6,0.789,0.663,1
Charley Creek,Tennessee,35.2826,-82.9854,2010,20,20,4.75,0.53,0.51,0,100.00%,0,0,59.2,0.635,0.764,0.912
Cold Creek,Tennessee,35.2201,-82.9581,2009,20,19,5,0.57,0.63,0,91.70%,0.091,0,31,0.426,0.428,0.263
Gem Creek,Tennessee,35.2029,-83.1893,2008,20,19,3.58,0.48,0.5,1,91.70%,0,0.018,35.2,0.594,0.592,0.87
Jeff Creek,Tennessee,35.2789,-83.025,2009,20,19,1.75,0.26,0.24,0,58.30%,0,0,1.9,0.87,0.987,1
Little Pine Creek,Tennessee,35.2016,-83.2125,2008,20,19,4.75,0.66,0.66,0,100.00%,0,0,12.9,0.349,0.369,0.156
Mill Creek,Tennessee,35.2565,-83.1337,2008,20,20,3.58,0.51,0.55,1,100.00%,0.083,0.015,13.7,0.706,0.793,1
Mill Creek,Tennessee,35.1678,-83.1852,2009,20,20,4.08,0.57,0.57,1,91.70%,0.273,0,22,0.377,0.411,0.252
Sols Creek,Tennessee,35.2767,-83.0144,2009,20,19,4.75,0.61,0.61,0,100.00%,0,0,15.2,0.525,0.531,0.482
Soco Creek,Tennessee,35.4869,-83.1863,2009,42,41,2.33,0.35,0.35,0,66.70%,0,0,25.3,0.839,0.94,1
Taylor Creek,Tennessee,35.1772,-83.2034,2009,10,9,3.25,0.51,0.5,0,91.70%,0,0,6,0.673,0.82,1
Trout Creek,Tennessee,35.2097,-83.1164,2009,20,16,4.75,0.63,0.68,0,100.00%,0,0,4,0.392,0.116,0
UT Otter Creek,Tennessee,35.2552,-83.5906,2009,20,16,1.5,0.16,0.15,1,41.70%,0,0,36.2,0.817,0.713,1
Sassafras Creek (incl. trib.),Tennessee,35.2545,-83.9668,2004,20,19,2.08,0.17,0.21,0,58.30%,0.286,0,44,0.891,0.983,1
Yellow Patch Branch,Tennessee,35.0235,-83.4874,2004,20,20,4.5,0.51,0.51,1,91.70%,0,0,237,0.605,0.732,0.797
Bear Creek,Tennessee,35.2455,-83.8856,2004,20,20,2,0.25,0.26,0,66.70%,0,0,22.3,0.804,0.926,1
Wright Creek,Tennessee,35.326,-83.964,2004,20,17,1.67,0.14,0.18,0,41.70%,0,0,24.1,0.805,0.863,0.94
Madcap Branch,Tennessee,35.5288,-83.1922,2009,40,38,2.25,0.35,0.34,3,83.30%,0.1,0,50,0.835,0.979,1
Jenkin's Creek,Tennessee,35.4902,-83.2151,2009,39,39,4.17,0.54,0.54,0,91.70%,0,0,40.9,0.699,0.897,1
Rough Branch,Tennessee,35.4995,-83.1746,2009,24,24,3.75,0.46,0.53,0,91.70%,0.455,0.036,10.8,0.655,0.767,0.75
Big Witch Creek,Tennessee,35.5203,-83.2242,2009,40,39,3.58,0.45,0.44,0,91.70%,0,0,22.6,0.732,0.86,0.949
Mull Creek,Tennessee,35.3658,-83.0204,2010,8,8,2,0.38,0.33,0,66.70%,0,0,34.5,0.742,0.914,1
Tellico River,Tennessee,35.2622,-84.0449,2010,40,39,3.08,0.25,0.25,0,75.00%,0,0,97.5,0.849,0.975,1
Round Mountain Branch,Tennessee,35.2517,-84.0299,2010,34,34,2.42,0.25,0.26,0,75.00%,0,0,0,0.857,0.971,1
Snowbird Creek,Tennessee,35.2776,-83.9989,2010,31,31,3.33,0.37,0.37,0,91.70%,0,0,96.8,0.741,0.915,1
Sassafras Creek,Tennessee,35.2547,-83.9597,2010,18,16,1.83,0.26,0.23,0,41.70%,0,0,32.5,0.9,0.981,1
Fall Branch,Tennessee,35.2517,-83.9741,2010,15,15,1.83,0.17,0.19,0,41.70%,0,0,0,0.888,0.983,1
Dark Ridge Creek,Tennessee,35.385,-83.0798,2011,28,28,4,0.47,0.47,0,91.70%,0,0,57.9,0.626,0.832,0.929
Slickrock Creek,Tennessee,35.398,-83.9932,2005,19,18,2.17,0.31,0.28,0,75.00%,0,0.028,14.2,0.777,0.743,0.728
Henson Creek,Tennessee,35.0511,-83.4434,NA,20,19,2.75,0.36,0.37,0,83.30%,0,0.022,10.3,0.588,0.483,0.764
Little Laurel Creek (trib. of Alarka Cr.),Tennessee,35.3366,-83.4062,NA,20,13,1.58,0.21,0.19,0,50.00%,0,0,0.8,0.862,0.719,1
Bob Branch,Tennessee,35.3523,-84.0126,2010,7,7,1.75,0.25,0.21,0,50.00%,0,0,0,0.824,0.806,0.958
Long Branch,Tennessee,35.0813,-83.246,2003,20,20,4.08,0.57,0.59,0,100.00%,0.167,0,19.9,0.438,0.107,0.05
Peckerwood Creek,Tennessee,35.2703,-84.0475,2001,20,20,2.42,0.22,0.23,0,75.00%,0,0,19.6,0.843,0.92,1
Turtle Pond Creek,Tennessee,35.0512,-83.2554,2003,20,19,2.5,0.39,0.38,0,83.30%,0,0.022,14.4,0.619,0.192,0
UT to Coweeta Creek (near Reynolds Gap),Tennessee,35.0327,-83.4364,2004,20,6,1.33,0.08,0.08,0,25.00%,0,0,0.9,0.848,0.878,1
Wildcat Creek,Tennessee,35.2176,-83.2342,2004,20,20,2.75,0.48,0.48,0,91.70%,0,0,13.4,0.565,0.584,0.676
Factory Branch,Tennessee,35.1217,-83.607,2004,10,10,1.83,0.34,0.29,0,58.30%,0,0,72.1,0.892,0.98,1
Pierce Creek ( also listed as Piercy Creek),Tennessee,35.2491,-83.6692,2004,20,13,1.33,0.11,0.13,0,33.30%,0,0,2776.9,0.809,0.654,0.622
South Fork Sugarloaf Creek,Tennessee,35.382,-83.12,NA,20,20,1.83,0.29,0.29,0,58.30%,0,0,33,0.865,0.857,1
Sugarloaf Creek (below barrier),Tennessee,35.392,-83.133,2000,5,2,2.58,0.5,0.67,0,83.30%,0,NA,1.3,0.584,0.42,0.5
UT Sugarloaf Creek,Tennessee,35.388,-83.126,NA,19,19,1.92,0.3,0.32,1,66.70%,0,0,24.1,0.833,0.834,1
Cold Branch,Tennessee,35.3568,-84.0047,2010,3,3,1.83,0.28,0.35,0,58.30%,0,0,0,0.823,0.873,0.704
Cabin Creek (lower),Tennessee,35.402,-83.065,2000,2,2,1.58,0.21,0.24,0,33.30%,0,NA,0,0.874,0.97,1
Cabin Creek (upper),Tennessee,35.402,-83.061,2000,14,14,2,0.17,0.2,0,50.00%,0,0,3.3,0.811,0.975,1
Dark Ridge Creek,Tennessee,35.3928,-83.0835,2000,5,5,2.33,0.42,0.39,0,66.70%,0,0,72.7,0.795,0.96,1
Doubletop Creek,Tennessee,35.382,-83.085,2000,13,11,2.17,0.31,0.28,0,66.70%,0,0,1.3,0.787,0.979,1
East Prong Dark Ridge Creek,Tennessee,35.383,-83.042,2000,10,10,2.5,0.4,0.35,0,66.70%,0,0,0,0.812,0.972,1
Flint Spring Creek,Tennessee,35.373,-83.075,2000,17,17,3.08,0.37,0.39,0,91.70%,0.273,0,1.6,0.753,0.95,0.971
Queen Camp Creek,Tennessee,35.383,-83.066,2000,10,10,1.75,0.18,0.22,0,50.00%,0,0,8.5,0.814,0.983,1
West Prong Dark Ridge Creek,Tennessee,35.375,-83.051,2000,10,9,2.17,0.29,0.29,0,58.30%,0,0,3.2,0.862,0.977,1
Chastine Creek (incl. tribs.),Tennessee,35.3281,-83.0583,2001,20,20,2.08,0.29,0.25,0,66.70%,0,0,151.1,0.854,0.968,1
Craig Creek,Tennessee,35.347,-83.054,2001,20,19,2.17,0.29,0.28,0,58.30%,0,0.048,24.3,0.825,0.977,1
Ledford Branch,Tennessee,35.157,-83.2625,2009,20,14,1.33,0.11,0.14,0,33.30%,0,0,1.2,0.729,0.366,0
Frady Creek,Tennessee,35.336,-83.0564,2001,20,20,2,0.28,0.27,0,58.30%,0,0,0,0.849,0.966,1
East Fork Savannah Creek,Tennessee,35.277,-83.2337,2001,18,14,1.5,0.17,0.17,0,41.70%,0,0,13,0.8,0.964,1
Fisher Creek,Tennessee,35.4191,-83.1908,2007,20,20,2,0.24,0.25,0,66.70%,0,0,12.1,0.865,0.94,1
Greens Creek,Tennessee,35.3338,-83.3063,2002,19,12,3.33,0.22,0.4,0,100.00%,0.167,0,0.5,0.531,0.638,0.75
Hunter Jim Creek,Tennessee,35.22,-83.1506,2007,20,19,1.83,0.25,0.23,0,75.00%,0,0,18.7,0.883,0.974,1
Licklog Creek,Tennessee,35.3944,-83.1111,2000,6,6,1.58,0.17,0.26,0,50.00%,0,0,0.6,0.85,0.952,1
Little Trout Creek,Tennessee,35.2172,-83.1049,2007,20,20,3.42,0.43,0.41,0,91.70%,0,0,27.7,0.635,0.887,1
Neddie Creek,Tennessee,35.234,-83.0197,2001,20,20,2,0.26,0.24,0,66.70%,0,0,39,0.786,0.914,1
Tanassee Creek,Tennessee,35.2848,-82.9435,2001,20,15,1.33,0.14,0.14,0,33.30%,0,0,144.3,0.911,0.99,1
Wayehutta Creek,Tennessee,35.3483,-83.1326,2001,20,20,2.75,0.37,0.4,0,83.30%,0.2,0.022,3.9,0.763,0.948,1
Norton Prong,Tennessee,35.0981,-83.1888,2009,20,20,4.67,0.58,0.61,0,91.70%,0,0,23.1,0.302,0.105,0.049
Big Branch,Tennessee,35.2408,-83.5827,2004,20,10,1.58,0.13,0.13,2,50.00%,0,0,0.7,1.008,0.98,1
Mull Creek,Tennessee,35.3658,-83.0204,2004,20,20,2.92,0.33,0.31,0,91.70%,0,0.018,13,0.676,0.873,1
Whigg Branch,Tennessee,35.3289,-84.0163,2004,20,20,2.75,0.49,0.5,0,100.00%,0.167,0,6.8,0.481,0.276,0
Left Prong Ray Branch,Tennessee,35.195,-83.5433,2004,10,10,2.17,0.4,0.39,0,83.30%,0,0,10.4,0.516,0.375,0.5
Little Salt Rock Creek,Tennessee,35.2071,-83.2367,2003,17,15,3.75,0.63,0.55,0,91.70%,0.091,0.073,3.3,0.434,0.106,0
Right Prong Ray Branch,Tennessee,35.1969,-83.5473,2004,3,3,1.92,0.56,0.43,0,75.00%,0,0,0,0.513,0.24,0
Buck Creek,Tennessee,35.0392,-83.5741,2004,20,19,4.42,0.52,0.52,1,100.00%,0,0,57.6,0.737,0.777,0.904
East Fork Moses,Tennessee,35.35,-83.088,2001,20,20,2.42,0.3,0.33,0,83.30%,0.2,0,11.8,0.794,0.962,1
Moses Creek,Tennessee,35.3312,-83.1008,2001,20,20,2.33,0.32,0.3,0,66.70%,0.125,0,0,0.82,0.976,1
Moses Creek,Tennessee,35.338,-83.098,2001,20,20,2.58,0.31,0.32,0,83.30%,0,0,9.9,0.761,0.957,1
Upper Long Branch,Tennessee,35.3375,-83.3785,2008,20,17,3,0.25,0.27,2,75.00%,0,0,12,0.779,0.688,0.977
West Fork Moses,Tennessee,35.35,-83.095,2001,19,18,2.67,0.44,0.41,0,100.00%,0,0,37.7,0.729,0.881,1
Bearwallow Creek (including tribs.),Tennessee,35.3301,-83.0012,2001,20,19,5.08,0.64,0.67,0,100.00%,0,0.015,13.4,0.457,0.438,0.367
Birch Ridge Creek,Tennessee,35.332,-82.999,2002,20,20,4.17,0.56,0.56,0,91.70%,0,0.018,17.8,0.704,0.75,0.996
Cow Mountain Branch,Tennessee,35.179,-83.076,2001,20,20,5.33,0.66,0.65,0,100.00%,0,0,26.2,0.445,0.34,0.151
Mill Creek,Tennessee,35.186,-83.078,2001,20,20,5.33,0.65,0.68,0,100.00%,0,0.015,40.3,0.42,0.327,0.149
Packs Creek,Tennessee,35.176,-83.061,2001,20,19,4.33,0.66,0.62,0,91.70%,0,0,32.3,0.409,0.252,0.158
Shelton Creek,Tennessee,35.183,-83.082,2001,20,20,4.42,0.58,0.59,0,91.70%,0,0.018,17.4,0.457,0.232,0
Sols Creek,Tennessee,35.2644,-83.0185,2001,20,20,3.25,0.38,0.38,0,91.70%,0,0,46.7,0.75,0.938,1
Beechflat Creek,Tennessee,35.3524,-83.0155,2001,20,20,3.25,0.53,0.52,0,100.00%,0,0.045,1.9,0.399,0.067,0
Cashie Branch,Tennessee,35.3832,-83.113,NA,2,2,2.58,0.38,0.71,0,91.70%,0,NA,0,0.526,0.475,0.5
UT Buck Creek,Tennessee,35.1334,-83.2059,2010,20,20,2.17,0.26,0.27,0,66.70%,0.125,0,0,0.734,0.657,1
Dodgen Creek,Tennessee,35.2187,-83.2098,2003,20,19,4,0.57,0.57,0,100.00%,0,0.015,24.5,0.466,0.433,0.173
Flat Creek,Tennessee,35.2204,-83.0328,NA,20,20,4.08,0.45,0.49,0,91.70%,0.091,0,25.1,0.694,0.798,0.89
Gage Creek,Tennessee,35.2883,-82.9734,2002,20,19,5.08,0.65,0.64,0,100.00%,0,0.03,8.9,0.393,0.236,0.053
Piney Mountain Creek,Tennessee,35.3236,-82.9914,2001,20,19,4.83,0.67,0.66,0,91.70%,0.091,0,15.3,0.55,0.636,0.625
Pinhook Creek,Tennessee,35.2568,-82.9362,NA,20,20,3.17,0.38,0.44,0,91.70%,0.182,0.018,3.8,0.716,0.872,0.85
Shell Branch,Tennessee,35.2489,-83.2675,2001,20,19,2.17,0.29,0.26,0,66.70%,0,0,12.8,0.831,0.947,1
Shortoff Creek,Tennessee,35.1163,-83.1598,2002,17,15,4.17,0.68,0.62,0,100.00%,0,0,3.3,0.486,0.486,0.401
Slickens Creek,Tennessee,35.2007,-83.0039,2001,20,20,4.08,0.69,0.65,0,100.00%,0,0,36.9,0.441,0.104,0.049
Tatham Creek,Tennessee,35.2803,-83.263,2002,19,19,2.58,0.4,0.38,0,91.70%,0,0.018,6.4,0.677,0.813,0.842
Wolf Creek,Tennessee,35.2665,-82.9696,2002,15,15,4.92,0.63,0.61,0,91.70%,0,0,36.7,0.548,0.607,0.486
Ezra Fork,New,36.4268,-81.4539,2007,20,17,3.5,0.63,0.59,0,91.70%,0,0,12,0.754,0.844,0.981
Glade Creek,New,36.4494,-81.0835,2006,20,17,4.42,0.66,0.6,0,100.00%,0.167,0.015,1.8,0.821,0.901,0.978
Little Horse Creek,New,36.5569,-81.6234,2008,20,20,2.75,0.4,0.36,0,83.30%,0,0.022,32.5,0.91,0.982,1
Meat Camp Creek,New,36.3196,-81.692,2003,20,20,4.92,0.59,0.59,0,91.70%,0,0,23.4,0.753,0.963,1
Old Fields Creek,New,36.3666,-81.5344,2004,19,17,3.92,0.63,0.56,0,91.70%,0,0.036,2,0.865,0.975,1
Pine Orchard Creek,New,36.328,-81.6368,2003,20,19,4.75,0.5,0.49,0,100.00%,0,0.015,13,0.831,0.974,1
Reeves Branch,New,36.4215,-81.253,2008,20,20,6.08,0.62,0.66,0,100.00%,0,0,21.3,0.611,0.759,0.852
Roan Creek,New,36.3794,-81.3407,2004,8,8,2.25,0.67,0.47,0,91.70%,0,0,0,0.915,0.98,1
Trivett Branch,New,36.2559,-81.7003,2005,20,20,3.67,0.51,0.5,0,83.30%,0,0,46.7,0.858,0.969,1
UT Big Horse Creek (above Ripshin Branch at Va. state line),New,36.5833,-81.6301,2004,20,19,2.42,0.36,0.38,0,75.00%,0,0,87.9,0.925,0.984,1
UT Pine Swamp Creek,New,36.2923,-81.4483,2004,18,17,4.83,0.55,0.58,0,91.70%,0.091,0,17.9,0.737,0.9,1
UT Big Laurel Creek ( Above Beaverponds ),New,36.5258,-81.6705,2005,20,20,4,0.63,0.6,0,100.00%,0,0.015,13.8,0.631,0.669,0.624
UT Cranberry Creek,New,36.4276,-81.2858,2006,20,20,4.92,0.51,0.53,0,91.70%,0.182,0,7.7,0.771,0.938,1
UT Middle Fork New River (@ Tweetsie RR),New,36.1687,-81.6487,2007,20,19,4.58,0.58,0.54,0,91.70%,0,0.018,7.3,0.777,0.934,0.96
UT Old Fields Creek,New,36.3347,-81.5192,2008,20,20,5,0.61,0.6,0,91.70%,0.091,0,19.9,0.78,0.88,1
UT Pine Orchard Creek,New,36.3184,-81.6351,2003,20,18,5.5,0.65,0.61,0,91.70%,0,0,17.9,0.81,0.956,1
UT South Fork New River,New,36.3239,-81.4824,2008,20,19,4.42,0.51,0.53,0,91.70%,0,0,13.2,0.819,0.948,1
West Fork Pine Swamp Creek,New,36.2662,-81.4775,2004,20,20,5.17,0.58,0.59,1,91.70%,0,0,29.8,0.804,0.97,1
Wolfpen Creek,New,36.2838,-81.4704,2008,20,19,4.08,0.53,0.5,0,83.30%,0,0.022,11.5,0.835,0.978,1
